              
              
                                                        
              
              
              Rating (Highest)
              
              
              
                                                        
              
              
              Rating (Lowest)
              
              
              
                                                        
              
              
              Model (A - Z)
              
              
              
                                                        
              
              
              Model (Z - A)
              
              
              
                                        
            
            
             Show:
              
              
              
                                          
              
              
              15
              
              
              
                                                        
              
              
              25
              
              
              
                                                        
              
              
              50
              
              
              
                                                        
              
              
              75
              
              
              
                                                        
              
              
              100
              
              
              
                                        
            
            
             Apple Cinema 30"
The 30-inch Apple Cinema HD Display delivers an amazing 2560 x 1600 pixel resolution. Designed speci..
$110.00 $122.00
Ex Tax: $90.00
ADD TO CART
Canon EOS 5D Camera
Canon's press material for the EOS 5D states that it 'defines (a) new D-SLR category', while we're n..
$98.00 $122.00
Ex Tax: $80.00
ADD TO CART
HP LP3065
Stop your co-workers in their tracks with the stunning new 30-inch diagonal HP LP3065 Flat Panel Mon..
$122.00
Ex Tax: $100.00
ADD TO CART
HTC Touch HD
HTC Touch - in High Definition. Watch music videos and streaming content in awe-inspiring high defin..
$122.00
Ex Tax: $100.00
ADD TO CART
iPhone
iPhone is a revolutionary new mobile phone that allows you to make a call by simply tapping a name o..
$123.20
Ex Tax: $101.00
ADD TO CART
iPod Classic
More room to move. With 80GB or 160GB of storage and up to 40 hours of battery life, the new..
$122.00
Ex Tax: $100.00
ADD TO CART
MacBook
Intel Core 2 Duo processor Powered by an Intel Core 2 Duo processor at speeds up to 2.16GHz, t..
$602.00
Ex Tax: $500.00
ADD TO CART
MacBook Air
MacBook Air is ultrathin, ultraportable, and ultra unlike anything else. But you don’t lose in..
$1,202.00
Ex Tax: $1,000.00
ADD TO CART
Palm Treo Pro
Redefine your workday with the Palm Treo Pro smartphone. Perfectly balanced, you can respond to busi..
$337.99
Ex Tax: $279.99
ADD TO CART
Product 8
Product 8..
$122.00
Ex Tax: $100.00
ADD TO CART
Samsung SyncMaster 941BW
Imagine the advantages of going big without slowing down. The big 19" 941BW monitor combines wi..
$242.00
Ex Tax: $200.00
ADD TO CART
Sony VAIO
Unprecedented power. The next generation of processing technology has arrived. Built into the newest..
$1,202.00
Ex Tax: $1,000.00
ADD TO CART
Showing 1 to 12 of 12 (1 Pages)
2022-02-15 12:59:43,604 [main] INFO logger_File - Desktops (13)
   - PC (0)
   - Mac (1)
Laptops & Notebooks (5)
Components (2)
Tablets (1)
Software (0)
Phones & PDAs (3)
Cameras (2)
MP3 Players (4)
2022-02-15 12:59:43,622 [main] INFO logger_File - 
2022-02-15 12:59:43,640 [main] INFO logger_File - 
2022-02-15 12:59:43,651 [main] INFO logger_File - 
2022-02-15 12:59:43,664 [main] INFO logger_File - 
2022-02-15 12:59:43,759 [main] INFO logger_File - Desktops
Example of category description text
Refine Search
PC (0)
Mac (1)
Product Compare (0)
Sort By:
              
              
              
                                          
              
              
              Default
              
              
              
                                                        
              
              
              Name (A - Z)
              
              
              
                                                        
              
              
              Name (Z - A)
              
              
              
                                                        
              
              
              Price (Low > High)
              
              
              
                                                        
              
              
              Price (High > Low)
              
              
              
                                                        
              
              
              Rating (Highest)
              
              
              
                                                        
              
              
              Rating (Lowest)
              
              
              
                                                        
              
              
              Model (A - Z)
              
              
              
                                                        
              
              
              Model (Z - A)
              
              
              
                                        
            
            
             Show:
              
              
              
                                          
              
              
              15
              
              
              
                                                        
              
              
              25
              
              
              
                                                        
              
              
              50
              
              
              
                                                        
              
              
              75
              
              
              
                                                        
              
              
              100
              
              
              
                                        
            
            
             Apple Cinema 30"
The 30-inch Apple Cinema HD Display delivers an amazing 2560 x 1600 pixel resolution. Designed speci..
$110.00 $122.00
Ex Tax: $90.00
ADD TO CART
Canon EOS 5D Camera
Canon's press material for the EOS 5D states that it 'defines (a) new D-SLR category', while we're n..
$98.00 $122.00
Ex Tax: $80.00
ADD TO CART
HP LP3065
Stop your co-workers in their tracks with the stunning new 30-inch diagonal HP LP3065 Flat Panel Mon..
$122.00
Ex Tax: $100.00
ADD TO CART
HTC Touch HD
HTC Touch - in High Definition. Watch music videos and streaming content in awe-inspiring high defin..
$122.00
Ex Tax: $100.00
ADD TO CART
iPhone
iPhone is a revolutionary new mobile phone that allows you to make a call by simply tapping a name o..
$123.20
Ex Tax: $101.00
ADD TO CART
iPod Classic
More room to move. With 80GB or 160GB of storage and up to 40 hours of battery life, the new..
$122.00
Ex Tax: $100.00
ADD TO CART
MacBook
Intel Core 2 Duo processor Powered by an Intel Core 2 Duo processor at speeds up to 2.16GHz, t..
$602.00
Ex Tax: $500.00
ADD TO CART
MacBook Air
MacBook Air is ultrathin, ultraportable, and ultra unlike anything else. But you don’t lose in..
$1,202.00
Ex Tax: $1,000.00
ADD TO CART
Palm Treo Pro
Redefine your workday with the Palm Treo Pro smartphone. Perfectly balanced, you can respond to busi..
$337.99
Ex Tax: $279.99
ADD TO CART
Product 8
Product 8..
$122.00
Ex Tax: $100.00
ADD TO CART
Samsung SyncMaster 941BW
Imagine the advantages of going big without slowing down. The big 19" 941BW monitor combines wi..
$242.00
Ex Tax: $200.00
ADD TO CART
Sony VAIO
Unprecedented power. The next generation of processing technology has arrived. Built into the newest..
$1,202.00
Ex Tax: $1,000.00
ADD TO CART
Showing 1 to 12 of 12 (1 Pages)
2022-02-15 12:59:43,782 [main] INFO logger_File - Example of category description text
2022-02-15 12:59:43,804 [main] INFO logger_File - 
2022-02-15 12:59:43,823 [main] INFO logger_File - Example of category description text
2022-02-15 12:59:43,845 [main] INFO logger_File - PC (0)
Mac (1)
2022-02-15 12:59:43,860 [main] INFO logger_File - PC (0)
Mac (1)
2022-02-15 12:59:43,887 [main] INFO logger_File - Product Compare (0)
Sort By:
              
              
              
                                          
              
              
              Default
              
              
              
                                                        
              
              
              Name (A - Z)
              
              
              
                                                        
